,Event.Id,Investigation.Type,Accident.Number,Event.Date,Location,Country,Latitude,Longitude,Airport.Code,Airport.Name,Injury.Severity,Aircraft.damage,Aircraft.Category,Registration.Number,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,FAR.Description,Purpose.of.flight,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Publication.Date,Aircraft_type,Severity.Score,Event.Year
8209,20001214X39443,0,ANC84IA066,1984-05-11,"UNALASKA, AK",United States,,,DUT,UNALASKA,Incident,Minor,,N146AP,British Aerospace,BAE-146,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,7.0,VMC,Landing,Probable Cause,,British Aerospace BAE-146,1.0,1984
8658,20001214X39838,0,CHI84IA246,1984-06-18,"CHICAGO, IL",United States,,,ORD,O'HARE IAP,Incident,Minor,,N4867T,Mcdonnell Douglas,DC-8-73,0.0,4.0,Turbo Fan,,Positioning,0.0,0.0,0.0,3.0,VMC,Landing,Probable Cause,,Mcdonnell Douglas DC-8-73,1.0,1984
8774,20001214X39840,0,CHI84IA264,1984-06-26,"CHICAGO, IL",United States,,,ORD,O'HARE,Incident,Minor,,N8048U,Mcdonnell Douglas,DC-8-54,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,3.0,VMC,Landing,Probable Cause,30-08-1994,Mcdonnell Douglas DC-8-54,1.0,1984
10093,20001214X41276,1,ATL85LA014,1984-10-19,"HAMILTON, AL",United States,,,,,Non-Fatal,,,N825E,Mcdonnell Douglas,DC-8-71,0.0,4.0,Turbo Fan,,Unknown,0.0,1.0,2.0,93.0,IMC,Descent,Probable Cause,,Mcdonnell Douglas DC-8-71,,1984
10752,20001214X35478,0,CHI85IA097,1985-01-26,"ST. PAUL, MN",United States,,,MSP,MINNEAPOLIS/ST. PAUL ARPT,Incident,Minor,,N463US,Boeing,727-51,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,0.0,61.0,IMC,Approach,Probable Cause,,Boeing 727-51,1.0,1985
11207,20001214X35906,0,FTW85IA168,1985-03-29,"MEXICO CITY, Mexico",Mexico,,,DFW,DFW,Incident,Minor,,N701AA,Boeing,727-200B,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,0.0,152.0,VMC,Takeoff,Probable Cause,,Boeing 727-200B,1.0,1985
11767,20001214X36397,0,CHI85IA212,1985-05-27,"CHICAGO, IL",United States,,,ORD,OHARE INTERNATIONAL,Incident,Minor,,N1984,Boeing,727-023,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,0.0,121.0,VMC,Approach,Probable Cause,,Boeing 727-023,1.0,1985
15315,20001213X34069,0,ATL86IA197,1986-07-16,"ERLANGER, KY",United States,,,,,Incident,,,N126FE,Boeing,727-25C,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,3.0,IMC,Cruise,Probable Cause,,Boeing 727-25C,,1986
15917,20001213X34742,0,CHI86IA225,1986-09-17,"EVANSVILLE, IN",United States,,,EVV,EVANSVILLE/DRESS REGIONAL,Incident,,,N8107N,Boeing,727-25,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,38.0,VMC,Taxi,Probable Cause,,Boeing 727-25,,1986
16109,20001213X34891,0,ANC87IA003,1986-10-15,"ANCHORAGE, AK",United States,,,ANC,ANCHORAGE INT'L,Incident,Minor,,N753AS,Boeing,727-22C,0.0,3.0,Turbo Jet,,Business,0.0,0.0,0.0,115.0,VMC,Landing,Probable Cause,,Boeing 727-22C,1.0,1986
16291,20001213X35081,0,ANC87IA012A,1986-11-10,"ADAK, AK",United States,,,,,Incident,,,CGCPJ,Mcdonnell Douglas,DC-10,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,201.0,VMC,Cruise,Probable Cause,25-04-1988,Mcdonnell Douglas DC-10,,1986
16704,20001213X30051,0,CHI87IA067,1987-01-25,"FORT WAYNE, IN",United States,,,,,Incident,Minor,,N7015U,Boeing,727-122,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,6.0,VMC,Cruise,Probable Cause,10-07-1989,Boeing 727-122,1.0,1987
16837,20001213X30244,1,FTW87RA066,1987-02-14,"DURANGO, Mexico",Mexico,,,,,Fatal(1),,Airplane,N712PC,Boeing,707-323B,0.0,4.0,Turbo Jet,Part 121: Air Carrier,Unknown,1.0,,3.0,131.0,UNK,,Foreign,07-02-1995,Boeing 707-323B,,1987
17619,20001213X30982,0,MIA87IA166,1987-05-29,"CARACAS, Venezuela",Venezuela,,,,,Incident,Minor,,N813FT,Boeing,747-245F,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,3.0,UNK,Unknown,Probable Cause,10-07-1989,Boeing 747-245F,1.0,1987
17911,20001213X31332,0,SEA87IA127,1987-06-28,"LAS VEGAS, NV",United States,,,LAS,MCCARRAN INTNL,Incident,Minor,,N146AP,British Aerospace,BAE-146-100,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,1.0,81.0,VMC,Standing,Probable Cause,10-07-1989,British Aerospace BAE-146-100,1.0,1987
18569,20001213X32029,0,CHI87IA201,1987-09-02,"CHICAGO, IL",United States,,,ORD,O'HARE INTERNATIONAL,Incident,,,N8078U,Mcdonnell Douglas,DC-8-71,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,1.0,126.0,VMC,Standing,Probable Cause,10-07-1989,Mcdonnell Douglas DC-8-71,,1987
19453,20001213X24905,1,FTW88LA050,1988-01-10,"DFW AIRPORT, TX",United States,,,DFW,DFW,Non-Fatal,,,N142AA,Mcdonnell Douglas,DC-10,0.0,3.0,Turbo Fan,,Unknown,0.0,1.0,0.0,290.0,VMC,Standing,Probable Cause,31-01-1990,Mcdonnell Douglas DC-10,,1988
20053,20001213X25571,0,SEA88IA074,1988-04-13,"PORTLAND, OR",United States,,,PDX,PORTLAND INTNL,Incident,Minor,,N291AS,Boeing,727-290,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,98.0,VMC,Taxi,Probable Cause,25-01-1990,Boeing 727-290,1.0,1988
20257,20001213X25750,0,MIA88IA168B,1988-05-11,"CHICAGO, IL",United States,,,ORD,CHICAGO O'HARE INTL,Incident,,,DADSO,Mcdonnell Douglas,DC-10,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,274.0,VMC,Climb,Probable Cause,18-07-1990,Mcdonnell Douglas DC-10,,1988
20692,20001213X26074,0,SEA88IA121,1988-06-30,"SEATTLE, WA",United States,,,SEA,SEATTLE TACOMA,Incident,Minor,,N791FT,Mcdonnell Douglas,DC-8-73F,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,4.0,VMC,Landing,Probable Cause,25-01-1990,Mcdonnell Douglas DC-8-73F,1.0,1988
21767,20001213X27003,0,CHI89IA018,1988-10-24,"CHICAGO, IL",United States,,,,,Incident,Minor,,N277US,Boeing,B-727-200A,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,80.0,VMC,Takeoff,Probable Cause,11-06-1990,Boeing B-727-200A,1.0,1988
22116,20001213X27401,0,DCA89IA016,1988-12-26,"MORGANTOWN, WV",United States,,,,,Incident,Minor,,N8148N,Boeing,727-25,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,2.0,108.0,VMC,Cruise,Probable Cause,11-06-1990,Boeing 727-25,1.0,1988
22137,20001213X27488,0,NYC89IA063A,1988-12-30,ATLANTIC OCEAN,ATLANTIC OCEAN,,,,,Incident,,,N153AA,Mcdonnell Douglas,DC-10,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,17.0,VMC,Cruise,Probable Cause,19-04-1990,Mcdonnell Douglas DC-10,,1988
22269,20001213X27565,0,DEN89IA067,1989-01-22,"SALT LAKE CITY, UT",United States,,,SLC,SALT LAKE CITY,Incident,Minor,,N712PC,Boeing,707-323B,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,194.0,IMC,Approach,Probable Cause,26-08-1992,Boeing 707-323B,1.0,1989
23142,20001213X28527,0,CHI89IA104,1989-06-06,"GARDEN CITY, KS",United States,,,,,Incident,,,N1848U,Mcdonnell Douglas,DC-10,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,24.0,221.0,IMC,Cruise,Probable Cause,26-08-1992,Mcdonnell Douglas DC-10,,1989
23738,20001213X29225,0,NYC89IA185,1989-08-10,"BOSTON, MA",United States,,,BOS,LOGAN INTL,Incident,Minor,,N915TS,Boeing,727-254,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,2.0,54.0,VMC,Approach,Probable Cause,26-08-1992,Boeing 727-254,1.0,1989
24907,20001212X22632,0,SEA90IA042,1990-02-14,"EVERETT, WA",United States,,,PAE,PAINE FLD,Incident,Minor,,NONE,Boeing,747-446B,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,7.0,VMC,Landing,Probable Cause,30-12-1992,Boeing 747-446B,1.0,1990
24920,20001212X22515,0,BFO90IA028,1990-02-17,"WASHINGTON, DC",United States,,,IAD,DULLES INTL.,Incident,Minor,,N902TS,Boeing,B-727-29,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,0.0,86.0,VMC,Approach,Probable Cause,30-12-1992,Boeing B-727-29,1.0,1990
25775,20001212X23524,1,NYC90LA132A,1990-06-16,"JAMAICA, NY",United States,,,JFK,JOHN F. KENNEDY,Non-Fatal,Minor,,IDEMC,Boeing,747-230,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,133.0,VMC,Taxi,Probable Cause,02-10-1992,Boeing 747-230,1.0,1990
27281,20001212X16274,0,CHI91IA073,1991-01-18,"CHICAGO, IL",United States,,,ORD,O'HARE FIELD,Incident,Minor,,N608AW,British Aerospace,146-200,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,39.0,VMC,Taxi,Probable Cause,28-09-1992,British Aerospace 146-200,1.0,1991
28395,20001212X17651,0,NYC91IA165,1991-07-02,"BUFFALO, NY",United States,,,BUF,BUFFALO,Incident,,,N913TS,Boeing,727-254,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,0.0,157.0,VMC,Approach,Probable Cause,03-05-1993,Boeing 727-254,,1991
29848,20001211X14150,0,MIA92IA081,1992-02-09,SAN JUAN,Puerto Rico,,,SJU,LUIS MUNOZ MARIN INT'L,Incident,Minor,,N752US,Boeing,727-214A,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,157.0,VMC,Takeoff,Probable Cause,30-06-1993,Boeing 727-214A,1.0,1992
31489,20001211X15610,0,BFO92IA145,1992-09-20,"BOSTON, MA",United States,,,,,Incident,Minor,,N786DL,Lockheed,L1011-385,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,0.0,315.0,VMC,Approach,Probable Cause,30-06-1993,Lockheed L1011-385,1.0,1992
31800,20001211X16010,0,CHI93IA035,1992-11-13,"CHICAGO, IL",United States,,,,,Incident,Minor,,N870SJ,Mcdonnell Douglas,DC-8-71,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,3.0,VMC,Climb,Probable Cause,14-09-1993,Mcdonnell Douglas DC-8-71,1.0,1992
32079,20001211X11693,0,FTW93IA067,1993-01-15,"DFW AIRPORT, TX",United States,,,,,Incident,Minor,,N8041U,Mcdonnell Douglas,DC8-55,0.0,4.0,Turbo Jet,,Unknown,0.0,0.0,0.0,3.0,VMC,Climb,Probable Cause,03-12-1993,Mcdonnell Douglas DC8-55,1.0,1993
32517,20001211X12153,0,FTW93IA125,1993-04-12,"ALEXANDRIA, LA",United States,,,,,Incident,Minor,,9KADD,Boeing,747-269BC,0.0,4.0,Turbo Jet,,Unknown,0.0,0.0,0.0,40.0,VMC,Climb,Probable Cause,26-09-1994,Boeing 747-269BC,1.0,1993
33290,20001211X12830,0,CHI93IA312,1993-07-20,"CHICAGO, IL",United States,,,,,Incident,Minor,,N611AW,British Aerospace,146-300A,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,8.0,VMC,Takeoff,Probable Cause,20-10-1994,British Aerospace 146-300A,1.0,1993
33338,20001211X12996,1,NYC93FA137A,1993-07-25,"JAMAICA, NY",United States,,,JFK,JOHN F. KENNEDY,Non-Fatal,Minor,,HZAIS,Boeing,747-368,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,193.0,VMC,Taxi,Probable Cause,27-09-1994,Boeing 747-368,1.0,1993
33439,20001211X13195,0,MIA93IA168,1993-08-02,"MIAMI, FL",United States,,,MIA,MIAMI INTERNATIONAL,Incident,Minor,,N107BV,Boeing,707-341,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,3.0,VMC,Takeoff,Probable Cause,01-08-1994,Boeing 707-341,1.0,1993
37017,20001207X03280,0,FTW95IA156,1995-04-03,"DFW AIRPORT, TX",United States,,,DFW,DALLAS/FORT WORTH,Incident,Minor,,XASIJ,Boeing,727-276,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,2.0,158.0,VMC,Climb,Probable Cause,13-10-1995,Boeing 727-276,1.0,1995
38779,20001207X05066,0,NYC96IA036,1995-12-06,"JAMAICA, NY",United States,,,JFK,JOHN F KENNEDY INTL,Incident,Minor,,APBAK,Boeing,747-240,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,255.0,VMC,Takeoff,Probable Cause,31-07-1998,Boeing 747-240,1.0,1995
39584,20001208X05709,0,CHI96IA157,1996-05-12,"INDIANAPOLIS, IN",United States,,,,,Incident,,,N775AT,Boeing,727-290,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,11.0,101.0,VMC,Cruise,Probable Cause,03-02-1998,Boeing 727-290,,1996
39626,20001208X05804,0,LAX96IA199,1996-05-19,"LOS ANGELES, CA",United States,,,,,Incident,Minor,,N470EV,Boeing,747-273C,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,3.0,VMC,Climb,Probable Cause,31-03-1998,Boeing 747-273C,1.0,1996
41048,20001208X07192,1,LAX97LA073,1996-12-22,"LAS VEGAS, NV",United States,,,LAS,MCCARRAN INTERNATIONAL,Non-Fatal,,,N151SY,Mcdonnell Douglas,DC-10-15,0.0,3.0,Turbo Fan,,Unknown,0.0,1.0,0.0,339.0,VMC,Taxi,Probable Cause,14-10-1997,Mcdonnell Douglas DC-10-15,,1996
41351,20001208X07523,0,FTW97IA119,1997-03-10,"DFW AIRPORT, TX",United States,,,DFW,DFW INTERNATIONAL,Incident,Minor,,N909PG,Boeing,727-2K5,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,4.0,VMC,Takeoff,Probable Cause,24-04-1998,Boeing 727-2K5,1.0,1997
41608,20001208X07768,0,MIA97IA147,1997-04-19,"MIAMI, FL",United States,,,,,Incident,Minor,,N639FE,Boeing,747-2R7F,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,3.0,VMC,Cruise,Probable Cause,30-09-1997,Boeing 747-2R7F,1.0,1997
42425,20001208X08661,1,LAX97FA276,1997-08-07,"HONOLULU, HI",United States,,,HNL,HONOLULU INTERNATIONAL,Non-Fatal,Minor,,N740DA,Lockheed,L-1011-385-1-15,0.0,3.0,Turbo Fan,,Unknown,0.0,1.0,58.0,246.0,VMC,Takeoff,Probable Cause,11-02-2000,Lockheed L-1011-385-1-15,1.0,1997
43046,20001208X09216,0,MIA98IA035,1997-11-20,"MIAMI, FL",United States,,,MIA,MIAMI INTERNATIONAL,Incident,Minor,,N55FB,Douglas,DC-8F-55,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,3.0,VMC,Standing,Probable Cause,28-02-2000,Douglas DC-8F-55,1.0,1997
43617,20001211X09733,1,MIA98FA112,1998-03-30,"FORT LAUDERDALE, FL",United States,,,FLL,FT. LAUDERDALE/HOLLYWOOD,Non-Fatal,Minor,,CFRYS,Boeing,727-212,0.0,3.0,Turbo Fan,,Unknown,0.0,3.0,14.0,177.0,VMC,Takeoff,Probable Cause,17-11-1999,Boeing 727-212,1.0,1998
43838,20001211X10056,0,FTW98IA208,1998-05-07,"COLORADO SPRNGS, CO",United States,,,,,Incident,Minor,,N116FE,Boeing,727-25C,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,0.0,3.0,VMC,Climb,Probable Cause,19-05-1999,Boeing 727-25C,1.0,1998
44631,20001211X10889,0,LAX98IA261,1998-08-08,"LAS VEGAS, NV",United States,,,KLAS,MCCARRAN INTERNATIONAL,Incident,Minor,,N831L,Boeing,727-2Q8,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,155.0,VMC,Taxi,Probable Cause,22-06-2000,Boeing 727-2Q8,1.0,1998
45704,20001205X00276,0,CHI99IA100A,1999-03-02,"SALINA, KS",United States,,,,,Incident,,,N40061,Mcdonnell Douglas,DC-10,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,0.0,6.0,VMC,Cruise,Probable Cause,30-11-2000,Mcdonnell Douglas DC-10,,1999
46293,20001212X19017,1,LAX99FA218A,1999-06-06,"LOS ANGELES, CA",United States,33.938611,-118.408889,LAX,Los Angeles International,Non-Fatal,Minor,,N751PR,Boeing,747-4F6B,0.0,4.0,Turbo Fan,,Unknown,,,,699.0,VMC,Taxi,Probable Cause,25-11-2003,Boeing 747-4F6B,1.0,1999
47293,20001212X19912,1,CHI00FA006,1999-10-09,"HOLLAND, MI",United States,,,,,Non-Fatal,Minor,,N523AC,Dassault,DA-900B,0.0,3.0,Turbo Fan,,Executive/corporate,0.0,1.0,0.0,4.0,VMC,Descent,Probable Cause,18-01-2001,Dassault DA-900B,1.0,1999
49564,20001212X22115,0,CHI01IA016,2000-10-17,"WOOD DALE, IL",United States,,,ORD,O'Hare International Airport,Incident,Minor,,N530KF,Boeing,B-727-61,0.0,3.0,Turbo Jet,,Public Aircraft,0.0,0.0,0.0,108.0,VMC,Approach,Probable Cause,10-09-2002,Boeing B-727-61,1.0,2000
50183,20010329X00669,0,IAD01IA034,2001-03-06,"Boston, MA",United States,42.366667,-71,BOS,Boston Logan,Incident,Minor,,N375FE,Mcdonnell Douglas,DC-10,0.0,3.0,Turbo Fan,,Personal,,,,4.0,IMC,Takeoff,Probable Cause,26-08-2003,Mcdonnell Douglas DC-10,1.0,2001
50996,20010720X01466,0,ATL01IA083,2001-07-13,"MEMPHIS, TN",United States,35.035555,-89.968611,MEM,Memphis International Arpt,Incident,Minor,,N189FE,Boeing,B-727-100,0.0,3.0,Turbo Fan,,Personal,,,,3.0,VMC,Takeoff,Probable Cause,25-07-2002,Boeing B-727-100,1.0,2001
53275,20020826X01462,1,NYC02FA160,2002-08-11,"Jamaica, NY",United States,40.639722,-73.778889,JFK,JOHN F KENNEDY INTL,Non-Fatal,Minor,,EC-DNP,Boeing,747-256,0.0,4.0,Turbo Fan,,Personal,,2.0,35.0,349.0,VMC,Takeoff,Probable Cause,02-12-2003,Boeing 747-256,1.0,2002
54050,20030127X00112,1,SEA03LA029,2003-01-15,,United States,30.416667,-147.416667,,,Non-Fatal,,,N11WM,Dassault Aviation,FALCON 900EX,0.0,3.0,Turbo Fan,,Personal,,1.0,,5.0,VMC,Cruise,Probable Cause,25-11-2003,Dassault Aviation FALCON 900EX,,2003
54666,20030605X00800,1,NYC03LA114B,2003-05-21,"Flushing, NY",United States,40.777223,-73.8725,LGA,La Guardia Airport,Non-Fatal,Minor,,N664B,Dassault Aviation,DA-50,0.0,3.0,Turbo Fan,,Business,,,1.0,17.0,VMC,Taxi,Probable Cause,03-12-2004,Dassault Aviation DA-50,1.0,2003
55254,20030820X01371,1,FTW03LA195,2003-08-06,"Walnut Ridge, AR",United States,36.45,-90.55,,,Non-Fatal,Minor,,D-AIGK,Airbus Industrie,A340-300,0.0,4.0,Turbo Fan,,Personal,,2.0,43.0,213.0,VMC,Cruise,Probable Cause,30-06-2004,Airbus Industrie A340-300,1.0,2003
55327,20030827X01414,0,LAX03IA259,2003-08-18,"Honolulu, HI",United States,21.318611,-157.9225,HNL,Honolulu International,Incident,Minor,,C-FYKX,Airbus,A340-300,0.0,4.0,Turbo Fan,,Personal,,,,185.0,VMC,Takeoff,Probable Cause,28-12-2004,Airbus A340-300,1.0,2003
56667,20040520X00619,0,FTW04IA128,2004-05-15,"Houston, TX",United States,29.640555,-95.273889,HOU,William P. Hobby,Incident,Minor,,N57NR,Lockheed,1329-23E,0.0,4.0,Turbo Fan,,Business,,,,4.0,VMC,Approach,Probable Cause,28-10-2004,Lockheed 1329-23E,1.0,2004
57918,20041213X01972,0,ANC05IA016,2004-12-05,"Anchorage, AK",United States,61.174445,-149.996389,,,Incident,Minor,,JA8158,Boeing,747SR-146B SF,0.0,4.0,Turbo Fan,,Personal,,,,3.0,VMC,Cruise,Probable Cause,28-02-2006,Boeing 747SR-146B SF,1.0,2004
58811,20050616X00793,0,DFW05IA156,2005-06-10,"Oklahoma City, OK",United States,35.389166,-97.600278,OKC,Will Rogers World Airport,Incident,Minor,,N530XJ,British Aerospace,AVRO 146-RJ85A,0.0,4.0,Turbo Jet,,Personal,,,2.0,58.0,VMC,Landing,Probable Cause,28-12-2006,British Aerospace AVRO 146-RJ85A,1.0,2005
60269,20060315X00308,0,NYC06IA075,2006-03-03,"Teterboro, NJ",United States,40.846389,-74.071389,TEB,Teterboro,Incident,Minor,,N973M,Dassault Aviation,FALCON 900EX,0.0,3.0,Turbo Fan,,Business,,,,3.0,VMC,Landing,Probable Cause,31-03-2008,Dassault Aviation FALCON 900EX,1.0,2006
61961,20081219X65325,0,ENG07RA012,2007-01-20,"Gatwick, United Kingdom",United Kingdom,,,LGW,Gatwick International Airport,Incident,Minor,Airplane,,Dassault,FALCON900,0.0,3.0,Turbo Fan,"Non-U.S., Commercial",Personal,,,,2.0,VMC,,Foreign,14-07-2009,Dassault FALCON900,1.0,2007
63672,20071108X01763,0,DEN08IA022,2007-11-02,"Wichita, KS",United States,37.65,-97.384444,,,Incident,Minor,,N880UP,Douglas,DC-8-73F,0.0,4.0,Turbo Fan,,Personal,,,,4.0,VMC,Cruise,Probable Cause,31-03-2008,Douglas DC-8-73F,1.0,2007
66119,20090326X91955,0,ENG09IA004,2009-03-26,"Bogota, Colombia",Colombia,,,,,Non-Fatal,Minor,Airplane,N526MD,Mcdonnell-Douglas,DC-10-30,0.0,3.0,Turbo Fan,UNK,Personal,0.0,0.0,0.0,4.0,VMC,,"Failure of the low pressure turbine stage 3 disk due to a design that is vulnerable to high pressure turbine unbalance-induced synchronous vibration that cannot  be detected in flight, and the subsequent uncontained engine failure.",25-09-2020,Mcdonnell-Douglas DC-10-30,1.0,2009
67613,20100219X11249,0,ENG10IA016,2010-01-07,"Cincinnati (CVG), OH",United States,039449N,0084422W,CVG,Cincinnati International Airpo,Non-Fatal,Minor,Airplane,N803DH,Douglas,DC8,0.0,4.0,Turbo Fan,121,Personal,0.0,0.0,0.0,0.0,VMC,,Failure of the NLG cylinder occurred by intergranular rupture; coincidental to a chrome plating crack. The failure origin occurred along the inner surface of the cylinder and then propagated by stress corrosion cracking to the outer surface. A secondary crack with the same features as the primary crack was found diagonal to the primary crack. Both cracks initiated by intergranular cracking due to grinding burns caused by abusive grinding and propagated by stress corrosion cracking. Hydrogen embrittlement did not contribute to the intergranular cracking.,25-09-2020,Douglas DC8,1.0,2010
68081,20100507X64708,0,DCA10WA055,2010-05-04,"Seoul, South Korea",South Korea,,,ICN,Incheon,Non-Fatal,Minor,Airplane,N749SA,Boeing,747-300 SERIES,0.0,4.0,Turbo Jet,121,Personal,0.0,0.0,0.0,3.0,VMC,,,03-11-2020,Boeing 747-300 SERIES,1.0,2010
